coll alias,nick,MODS
p15301coll1,creato,"<abstract displayLabel=""Description"" type=""content"">%creato%</abstract>"
p16383coll10,creato,"<abstract displayLabel=""Description"" type=""content"">%creato%</abstract>"
p16383coll12,creato,"<abstract displayLabel=""Description"" type=""content"">%creato%</abstract>"
p16383coll13,creato,"<abstract displayLabel=""Description"" type=""content"">%creato%</abstract>"
p16383coll14,creato,"<abstract displayLabel=""Description"" type=""content"">%creato%</abstract>"
p16383coll15,creato,"<abstract displayLabel=""Description"" type=""content"">%creato%</abstract>"
p16383coll2,creato,"<abstract displayLabel=""Description"" type=""content"">%creato%</abstract>"
p16383coll3,creato,"<abstract displayLabel=""Description"" type=""content"">%creato%</abstract>"
p16383coll5,creato,"<abstract displayLabel=""Description"" type=""content"">%creato%</abstract>"
p16383coll6,creato,"<abstract displayLabel=""Description"" type=""content"">%creato%</abstract>"
p16383coll7,creato,"<abstract displayLabel=""Description"" type=""content"">%creato%</abstract>"
p16383coll8,creato,"<abstract displayLabel=""Description"" type=""content"">%creato%</abstract>"
p16383coll9,creato,"<abstract displayLabel=""Description"" type=""content"">%creato%</abstract>"
hagel,description,"<abstract displayLabel=""Description"" type=""content"">%description%</abstract>"
queeromahaarchives,description,"<abstract displayLabel=""Description"" type=""content"">%description%</abstract>"
unohockeydigitalcollection,description,"<abstract displayLabel=""Description"" type=""content"">%description%</abstract>"
unomaha,description,"<abstract displayLabel=""Description"" type=""content"">%description%</abstract>"
p16383coll8,interv,"<abstract displayLabel=""Interview Summary"" type=""content"">%interv%</abstract>"
p16383coll13,rights,"<accessCondition type=""use and reproduction"">%rights%</accessCondition>"
p16383coll15,rights,"<accessCondition type=""use and reproduction"">%rights%</accessCondition>"
queeromahaarchives,rights,"<accessCondition type=""use and reproduction"">%rights%</accessCondition>"
unomaha,rights,"<accessCondition type=""use and reproduction"">%rights%</accessCondition>"
p15301coll1,date,<extension><drs:admin><drs:captureDate>%date%</drs:captureDate></drs:admin></extension>
p16383coll1,date,<extension><drs:admin><drs:captureDate>%date%</drs:captureDate></drs:admin></extension>
p16383coll10,date,<extension><drs:admin><drs:captureDate>%date%</drs:captureDate></drs:admin></extension>
p16383coll12,date,<extension><drs:admin><drs:captureDate>%date%</drs:captureDate></drs:admin></extension>
p16383coll13,date,<extension><drs:admin><drs:captureDate>%date%</drs:captureDate></drs:admin></extension>
p16383coll14,date,<extension><drs:admin><drs:captureDate>%date%</drs:captureDate></drs:admin></extension>
p16383coll15,date,<extension><drs:admin><drs:captureDate>%date%</drs:captureDate></drs:admin></extension>
p16383coll2,date,<extension><drs:admin><drs:captureDate>%date%</drs:captureDate></drs:admin></extension>
p16383coll3,date,<extension><drs:admin><drs:captureDate>%date%</drs:captureDate></drs:admin></extension>
p16383coll4,date,<extension><drs:admin><drs:captureDate>%date%</drs:captureDate></drs:admin></extension>
p16383coll5,date,<extension><drs:admin><drs:captureDate>%date%</drs:captureDate></drs:admin></extension>
p16383coll6,date,<extension><drs:admin><drs:captureDate>%date%</drs:captureDate></drs:admin></extension>
p16383coll7,date,<extension><drs:admin><drs:captureDate>%date%</drs:captureDate></drs:admin></extension>
p16383coll8,date,<extension><drs:admin><drs:captureDate>%date%</drs:captureDate></drs:admin></extension>
p16383coll9,date,<extension><drs:admin><drs:captureDate>%date%</drs:captureDate></drs:admin></extension>
p15301coll1,identi,"<identifier type=""UNO digital object identifier"">%identi%</identifier>"
